     Sno,DISTRICT,DT_CEN_CD,ST_CEN_CD,ST_NM,date,mean
7098,Tiruvannamalai,6,33,Tamil Nadu,12-01-2012,15115.72633
7099,Thoothukkudi,28,33,Tamil Nadu,12-01-2012,15280.45894
7100,Theni,25,33,Tamil Nadu,12-01-2012,15119.26832
7101,Vellore,4,33,Tamil Nadu,12-01-2012,15080.54089
7102,Viluppuram,7,33,Tamil Nadu,12-01-2012,15164.37828
7103,Virudhunagar,26,33,Tamil Nadu,12-01-2012,15396.36574
7104,Chennai,2,33,Tamil Nadu,12-01-2012,15210.89301
7105,Kancheepuram,3,33,Tamil Nadu,12-01-2012,15122.06144
7106,Thiruvallur,1,33,Tamil Nadu,12-01-2012,15125.67278
7107,Thanjavur,21,33,Tamil Nadu,12-01-2012,15140.55195
7108,Thiruvarur,20,33,Tamil Nadu,12-01-2012,15076.49158
7109,Nagapattinam,19,33,Tamil Nadu,12-01-2012,15094.5248
7110,Kanniyakumari,30,33,Tamil Nadu,12-01-2012,15081.13767
7111,Karur,14,33,Tamil Nadu,12-01-2012,15349.51682
7112,Madurai,24,33,Tamil Nadu,12-01-2012,15304.43838
7113,Namakkal,9,33,Tamil Nadu,12-01-2012,15304.87034
7114,The Nilgiris,11,33,Tamil Nadu,12-01-2012,14857.68452
7115,Perambalur,16,33,Tamil Nadu,12-01-2012,15275.9974
7116,Pudukkottai,22,33,Tamil Nadu,12-01-2012,15230.62501
7117,Ramanathapuram,27,33,Tamil Nadu,12-01-2012,15239.04364
7118,Salem,8,33,Tamil Nadu,12-01-2012,15206.56344
7119,Yanam,1,34,Puducherry,12-01-2012,15117.07379
7120,Karaikal,4,34,Puducherry,12-01-2012,15136.66887
7121,Mahe,3,34,Puducherry,12-01-2012,15133.35023
7122,Pondicherry,2,34,Puducherry,12-01-2012,15171.97748
7123,Nicobars,2,35,Andaman & Nicobar Island,12-01-2012,14948.69179
7124,Andamans,1,35,Andaman & Nicobar Island,12-01-2012,14969.9803
0,Lakshadweep,1,31,Lakshadweep,01-01-2013 00:00,15066.11463
1,Chandigarh,1,4,Chandigarh,01-01-2013 00:00,14559.20175
2,Dadra & Nagar Haveli,1,26,Dadara & Nagar Havelli,01-01-2013 00:00,15224.09334
3,North Goa,1,30,Goa,01-01-2013 00:00,15232.65339
4,South Goa,2,30,Goa,01-01-2013 00:00,15185.87601
5,Jorhat,17,18,Assam,01-01-2013 00:00,14782.65231
6,Karimganj,22,18,Assam,01-01-2013 00:00,14750.40709
7,Kokrajhar,1,18,Assam,01-01-2013 00:00,14814.84838
8,Lakhimpur,12,18,Assam,01-01-2013 00:00,14781.78652
9,Nagaon,10,18,Assam,01-01-2013 00:00,14788.36381
10,Marigaon,9,18,Assam,01-01-2013 00:00,14806.39856
11,Nalbari,7,18,Assam,01-01-2013 00:00,14812.75706
12,North Cachar Hills,20,18,Assam,01-01-2013 00:00,14607.02862
13,Sonitpur,11,18,Assam,01-01-2013 00:00,14827.09868
14,Sibsagar,16,18,Assam,01-01-2013 00:00,14770.95191
15,Tinsukia,14,18,Assam,01-01-2013 00:00,14719.89178
16,Barpeta,5,18,Assam,01-01-2013 00:00,14786.19811
17,Bongaigaon,4,18,Assam,01-01-2013 00:00,14790.00002
18,Cachar,21,18,Assam,01-01-2013 00:00,14731.63794
19,Darrang,8,18,Assam,01-01-2013 00:00,14816.33851
20,Dhemaji,13,18,Assam,01-01-2013 00:00,14787.90438
21,Dhubri,2,18,Assam,01-01-2013 00:00,14762.31563
22,Dibrugarh,15,18,Assam,01-01-2013 00:00,14772.46328
23,Kamrup,6,18,Assam,01-01-2013 00:00,14751.46649
24,Karbi Anglong,19,18,Assam,01-01-2013 00:00,14660.83852
25,Goalpara,3,18,Assam,01-01-2013 00:00,14768.44574
26,Golaghat,18,18,Assam,01-01-2013 00:00,14791.72522
27,Hailakandi,23,18,Assam,01-01-2013 00:00,14733.5681
28,Jamui,37,10,Bihar,01-01-2013 00:00,14801.23891
29,Kishanganj,8,10,Bihar,01-01-2013 00:00,14765.5537
30,Muzaffarpur,14,10,Bihar,01-01-2013 00:00,14642.95655
31,Purnia,9,10,Bihar,01-01-2013 00:00,14712.19442
32,Khagaria,21,10,Bihar,01-01-2013 00:00,14689.69821
33,Madhubani,5,10,Bihar,01-01-2013 00:00,14677.22873
34,Lakhisarai,25,10,Bihar,01-01-2013 00:00,14700.77007
35,Madhepura,11,10,Bihar,01-01-2013 00:00,14694.14256
36,Purba Champaran,2,10,Bihar,01-01-2013 00:00,14656.14587
37,Munger,24,10,Bihar,01-01-2013 00:00,14734.30244
38,Nalanda,27,10,Bihar,01-01-2013 00:00,14758.68792
39,Nawada,36,10,Bihar,01-01-2013 00:00,14746.9118
40,Pashchim Champaran,1,10,Bihar,01-01-2013 00:00,14705.86916
41,Patna,28,10,Bihar,01-01-2013 00:00,14711.63215
42,Samastipur,19,10,Bihar,01-01-2013 00:00,14651.36684
43,Sheikhpura,26,10,Bihar,01-01-2013 00:00,14728.91633
44,Sheohar,3,10,Bihar,01-01-2013 00:00,14635.19658
45,Saharsa,12,10,Bihar,01-01-2013 00:00,14661.68867
46,Sitamarhi,4,10,Bihar,01-01-2013 00:00,14661.74299
47,Siwan,16,10,Bihar,01-01-2013 00:00,14682.60791
48,Supaul,6,10,Bihar,01-01-2013 00:00,14658.72757
49,Vaishali,18,10,Bihar,01-01-2013 00:00,14633.85571
50,Kaimur (Bhabua),31,10,Bihar,01-01-2013 00:00,14789.16315
51,Gaya,35,10,Bihar,01-01-2013 00:00,14818.4734
52,Bhojpur,29,10,Bihar,01-01-2013 00:00,14745.14233
53,Buxar,30,10,Bihar,01-01-2013 00:00,14718.99312
54,Jehanabad,33,10,Bihar,01-01-2013 00:00,14791.72332
55,Rohtas,32,10,Bihar,01-01-2013 00:00,14770.63573
56,Araria,7,10,Bihar,01-01-2013 00:00,14700.26408
57,Aurangabad,34,10,Bihar,01-01-2013 00:00,14808.26157
58,Banka,23,10,Bihar,01-01-2013 00:00,14841.49566
59,Bhagalpur,22,10,Bihar,01-01-2013 00:00,14716.8416
60,Begusarai,20,10,Bihar,01-01-2013 00:00,14631.02815
61,Saran,17,10,Bihar,01-01-2013 00:00,14658.05801
62,Katihar,10,10,Bihar,01-01-2013 00:00,14688.03627
63,Darbhanga,13,10,Bihar,01-01-2013 00:00,14646.94877
64,Gopalganj,15,10,Bihar,01-01-2013 00:00,14697.95992
65,Kollam,13,32,Kerala,01-01-2013 00:00,15190.97598
66,Kottayam,10,32,Kerala,01-01-2013 00:00,15216.87713
67,Kozhikode,4,32,Kerala,01-01-2013 00:00,15157.04523
68,Malappuram,5,32,Kerala,01-01-2013 00:00,15174.62636
69,Palakkad,6,32,Kerala,01-01-2013 00:00,15154.06054
70,Pathanamthitta,12,32,Kerala,01-01-2013 00:00,15116.73492
71,Idukki,9,32,Kerala,01-01-2013 00:00,15011.04983
72,Thrissur,7,32,Kerala,01-01-2013 00:00,15191.43009
73,Thiruvananthapuram,14,32,Kerala,01-01-2013 00:00,15181.99003
74,Wayanad,3,32,Kerala,01-01-2013 00:00,15031.81828
75,Alappuzha,11,32,Kerala,01-01-2013 00:00,15165.20179
76,Kasaragod,1,32,Kerala,01-01-2013 00:00,15237.93043
77,Kannur,2,32,Kerala,01-01-2013 00:00,15215.78744
78,Ernakulam,8,32,Kerala,01-01-2013 00:00,15240.77237
79,Jajapur,13,21,Orissa,01-01-2013 00:00,15011.54417
80,Jagatsinghapur,11,21,Orissa,01-01-2013 00:00,15043.16044
81,Jharsuguda,2,21,Orissa,01-01-2013 00:00,14929.83924
82,Khordha,17,21,Orissa,01-01-2013 00:00,15065.24644
83,Mayurbhanj,7,21,Orissa,01-01-2013 00:00,14904.06985
84,Puri,18,21,Orissa,01-01-2013 00:00,15042.26995
85,Koraput,29,21,Orissa,01-01-2013 00:00,15083.97799
86,Malkangiri,30,21,Orissa,01-01-2013 00:00,15066.25416
87,Nabarangapur,28,21,Orissa,01-01-2013 00:00,15148.63597
88,Nayagarh,16,21,Orissa,01-01-2013 00:00,14982.02112
89,Nuapada,25,21,Orissa,01-01-2013 00:00,15070.79539
90,Kandhamal,21,21,Orissa,01-01-2013 00:00,14894.71901
91,Sambalpur,3,21,Orissa,01-01-2013 00:00,14889.57284
92,Rayagada,27,21,Orissa,01-01-2013 00:00,14985.73842
93,Sundargarh,5,21,Orissa,01-01-2013 00:00,14881.85817
94,Sonapur,23,21,Orissa,01-01-2013 00:00,14999.92657
95,Anugul,15,21,Orissa,01-01-2013 00:00,14941.23482
96,Bhadrak,9,21,Orissa,01-01-2013 00:00,15004.68518
97,Baudh,22,21,Orissa,01-01-2013 00:00,14965.38234
98,Balangir,24,21,Orissa,01-01-2013 00:00,15067.01544
99,Baleshwar,8,21,Orissa,01-01-2013 00:00,14947.37002
100,Bargarh,1,21,Orissa,01-01-2013 00:00,15003.92018
101,Kendrapara,10,21,Orissa,01-01-2013 00:00,14973.19066
102,Kendujhar,6,21,Orissa,01-01-2013 00:00,14939.93387
103,Debagarh,4,21,Orissa,01-01-2013 00:00,14892.04077
104,Cuttack,12,21,Orissa,01-01-2013 00:00,15017.87724
105,Dhenkanal,14,21,Orissa,01-01-2013 00:00,14972.84134
106,Kalahandi,26,21,Orissa,01-01-2013 00:00,15019.21377
107,Ganjam,19,21,Orissa,01-01-2013 00:00,15064.54795
108,Gajapati,20,21,Orissa,01-01-2013 00:00,14977.97987
109,Jalandhar,4,3,Punjab,01-01-2013 00:00,14482.69671
110,Kapurthala,3,3,Punjab,01-01-2013 00:00,14457.08085
111,Ludhiana,9,3,Punjab,01-01-2013 00:00,14490.15969
112,Mansa,15,3,Punjab,01-01-2013 00:00,14534.15947
113,Moga,10,3,Punjab,01-01-2013 00:00,14455.425
114,Muktsar,12,3,Punjab,01-01-2013 00:00,14498.72245
115,Nawanshahr,6,3,Punjab,01-01-2013 00:00,14505.82306
116,Patiala,17,3,Punjab,01-01-2013 00:00,14489.76731
117,Sangrur,16,3,Punjab,01-01-2013 00:00,14471.20205
118,Hoshiarpur,5,3,Punjab,01-01-2013 00:00,14507.16501
119,Rupnagar,7,3,Punjab,01-01-2013 00:00,14517.66127
120,Amritsar,2,3,Punjab,01-01-2013 00:00,14417.20965
121,Firozpur,11,3,Punjab,01-01-2013 00:00,14483.10366
122,Bathinda,14,3,Punjab,01-01-2013 00:00,14526.42617
123,Gurdaspur,1,3,Punjab,01-01-2013 00:00,14452.3129
124,Faridkot,13,3,Punjab,01-01-2013 00:00,14459.72403
125,Fatehgarh Sahib,8,3,Punjab,01-01-2013 00:00,14478.9215
126,North,1,11,Sikkim,01-01-2013 00:00,13757.75312
127,South,3,11,Sikkim,01-01-2013 00:00,14315.25333
128,West,2,11,Sikkim,01-01-2013 00:00,14138.87066
129,East,4,11,Sikkim,01-01-2013 00:00,14231.23524
130,Jamnagar,10,24,Gujarat,01-01-2013 00:00,15260.43747
131,Kheda,16,24,Gujarat,01-01-2013 00:00,14987.28242
132,Mahesana,4,24,Gujarat,01-01-2013 00:00,14988.54396
133,Narmada,20,24,Gujarat,01-01-2013 00:00,15126.66433
134,Navsari,24,24,Gujarat,01-01-2013 00:00,15129.19635
135,Panch Mahals,17,24,Gujarat,01-01-2013 00:00,14993.05811
136,Patan,3,24,Gujarat,01-01-2013 00:00,15114.05162
137,Porbandar,11,24,Gujarat,01-01-2013 00:00,15296.6067
138,Rajkot,9,24,Gujarat,01-01-2013 00:00,15317.63988
139,Sabar Kantha,5,24,Gujarat,01-01-2013 00:00,14964.7763
140,Surendranagar,8,24,Gujarat,01-01-2013 00:00,15180.05126
141,The Dangs,23,24,Gujarat,01-01-2013 00:00,15153.72166
142,Vadodara,19,24,Gujarat,01-01-2013 00:00,15055.82681
143,Valsad,25,24,Gujarat,01-01-2013 00:00,15174.33168
144,Bharuch,21,24,Gujarat,01-01-2013 00:00,15126.37358
145,Surat,22,24,Gujarat,01-01-2013 00:00,15130.16059
146,Anand,15,24,Gujarat,01-01-2013 00:00,14941.24859
147,Ahmadabad,7,24,Gujarat,01-01-2013 00:00,15097.84435
148,Amreli,13,24,Gujarat,01-01-2013 00:00,15352.15065
149,Bhavnagar,14,24,Gujarat,01-01-2013 00:00,15303.15776
150,Banas Kantha,2,24,Gujarat,01-01-2013 00:00,14966.71909
151,Dohad,18,24,Gujarat,01-01-2013 00:00,14989.74058
152,Junagadh,12,24,Gujarat,01-01-2013 00:00,15298.20072
153,Kachchh,1,24,Gujarat,01-01-2013 00:00,15135.36019
154,Gandhinagar,6,24,Gujarat,01-01-2013 00:00,14992.74513
155,Jind,9,6,Haryana,01-01-2013 00:00,14500.00635
156,Kaithal,5,6,Haryana,01-01-2013 00:00,14466.82693
157,Karnal,6,6,Haryana,01-01-2013 00:00,14470.82765
158,Kurukshetra,4,6,Haryana,01-01-2013 00:00,14485.28217
159,Panchkula,1,6,Haryana,01-01-2013 00:00,14506.63009
160,Panipat,7,6,Haryana,01-01-2013 00:00,14480.67733
161,Hisar,12,6,Haryana,01-01-2013 00:00,14522.97673
162,Rohtak,14,6,Haryana,01-01-2013 00:00,14502.66949
163,Sirsa,11,6,Haryana,01-01-2013 00:00,14563.99299
164,Sonipat,8,6,Haryana,01-01-2013 00:00,14484.35163
165,Yamunanagar,3,6,Haryana,01-01-2013 00:00,14495.66727
166,Jhajjar,15,6,Haryana,01-01-2013 00:00,14498.15881
167,Mahendragarh,16,6,Haryana,01-01-2013 00:00,14557.88922
168,Rewari,17,6,Haryana,01-01-2013 00:00,14509.78568
169,Bhiwani,13,6,Haryana,01-01-2013 00:00,14572.61237
170,Ambala,2,6,Haryana,01-01-2013 00:00,14503.30501
171,Gurgaon,18,6,Haryana,01-01-2013 00:00,14536.73242
172,Faridabad,19,6,Haryana,01-01-2013 00:00,14519.25649
173,Fatehabad,10,6,Haryana,01-01-2013 00:00,14515.18997
174,Imphal East,7,14,Manipur,01-01-2013 00:00,14682.89947
175,Imphal West,6,14,Manipur,01-01-2013 00:00,14639.12297
176,Senapati (Excl. 3 sub-divisions),1,14,Manipur,01-01-2013 00:00,14486.41887
177,Tamenglong,2,14,Manipur,01-01-2013 00:00,14503.85935
178,Thoubal,5,14,Manipur,01-01-2013 00:00,14611.52193
179,Ukhrul,8,14,Manipur,01-01-2013 00:00,14494.83047
180,Bishnupur,4,14,Manipur,01-01-2013 00:00,14588.01364
181,Chandel,9,14,Manipur,01-01-2013 00:00,14548.80939
182,Churachandpur,3,14,Manipur,01-01-2013 00:00,14515.15114
183,Kolasib,2,15,Mizoram,01-01-2013 00:00,14626.35817
184,Mamit,1,15,Mizoram,01-01-2013 00:00,14632.99115
185,Lunglei,6,15,Mizoram,01-01-2013 00:00,14606.16923
186,Lawngtlai,7,15,Mizoram,01-01-2013 00:00,14667.56356
187,Saiha,8,15,Mizoram,01-01-2013 00:00,14601.33913
188,Serchhip,5,15,Mizoram,01-01-2013 00:00,14560.31144
189,Aizawl,3,15,Mizoram,01-01-2013 00:00,14580.2736
190,Champhai,4,15,Mizoram,01-01-2013 00:00,14532.87424
191,North Tripura,4,16,Tripura,01-01-2013 00:00,14712.89658
192,South Tripura,2,16,Tripura,01-01-2013 00:00,14797.33946
193,West Tripura,1,16,Tripura,01-01-2013 00:00,14799.10423
194,Dhalai,3,16,Tripura,01-01-2013 00:00,14725.59042
195,Mokokchung,3,13,Nagaland,01-01-2013 00:00,14557.48203
196,Mon,1,13,Nagaland,01-01-2013 00:00,14590.38215
197,Phek,8,13,Nagaland,01-01-2013 00:00,14376.60645
198,Tuensang,2,13,Nagaland,01-01-2013 00:00,14406.8504
199,Wokha,5,13,Nagaland,01-01-2013 00:00,14558.58415
200,Zunheboto,4,13,Nagaland,01-01-2013 00:00,14436.14013
201,Dimapur,6,13,Nagaland,01-01-2013 00:00,14693.9391
202,Kohima,7,13,Nagaland,01-01-2013 00:00,14511.53209
203,Purbi Singhbhum,18,20,Jharkhand,01-01-2013 00:00,14897.65068
204,Lohardaga,15,20,Jharkhand,01-01-2013 00:00,14794.10281
205,Pakaur,10,20,Jharkhand,01-01-2013 00:00,14846.97734
206,Pashchimi Singhbhum,17,20,Jharkhand,01-01-2013 00:00,14867.93894
207,Ranchi,14,20,Jharkhand,01-01-2013 00:00,14855.34432
208,Sahibganj,9,20,Jharkhand,01-01-2013 00:00,14730.77039
209,Garhwa,1,20,Jharkhand,01-01-2013 00:00,14794.67255
210,Palamu,2,20,Jharkhand,01-01-2013 00:00,14766.11191
211,Chatra,3,20,Jharkhand,01-01-2013 00:00,14785.26416
212,Hazaribagh,4,20,Jharkhand,01-01-2013 00:00,14801.52773
213,Kodarma,5,20,Jharkhand,01-01-2013 00:00,14784.60315
214,Bokaro,13,20,Jharkhand,01-01-2013 00:00,14851.69851
215,Deoghar,7,20,Jharkhand,01-01-2013 00:00,14867.88037
216,Dhanbad,12,20,Jharkhand,01-01-2013 00:00,14862.57433
217,Dumka,11,20,Jharkhand,01-01-2013 00:00,14831.1683
218,Giridih,6,20,Jharkhand,01-01-2013 00:00,14855.89803
219,Godda,8,20,Jharkhand,01-01-2013 00:00,14785.32839
220,Gumla,16,20,Jharkhand,01-01-2013 00:00,14855.0088
221,Kodagu,25,29,Karnataka,01-01-2013 00:00,15016.01956
222,Kolar,19,29,Karnataka,01-01-2013 00:00,15323.18873
223,Mandya,22,29,Karnataka,01-01-2013 00:00,15295.7986
224,Koppal,7,29,Karnataka,01-01-2013 00:00,15434.10267
225,Mysore,26,29,Karnataka,01-01-2013 00:00,15371.31812
226,Raichur,6,29,Karnataka,01-01-2013 00:00,15371.86805
227,Hassan,23,29,Karnataka,01-01-2013 00:00,15285.93178
228,Haveri,11,29,Karnataka,01-01-2013 00:00,15401.20103
229,Shimoga,15,29,Karnataka,01-01-2013 00:00,15189.45195
230,Tumkur,18,29,Karnataka,01-01-2013 00:00,15401.79032
231,Udupi,16,29,Karnataka,01-01-2013 00:00,15209.62779
232,Uttara Kannada,10,29,Karnataka,01-01-2013 00:00,15100.47114
233,Bagalkot,2,29,Karnataka,01-01-2013 00:00,15397.23719
234,Bangalore,20,29,Karnataka,01-01-2013 00:00,15273.72151
235,Bidar,5,29,Karnataka,01-01-2013 00:00,15356.90147
236,Bijapur,3,29,Karnataka,01-01-2013 00:00,15462.9013
237,Belgaum,1,29,Karnataka,01-01-2013 00:00,15366.41647
238,Bellary,12,29,Karnataka,01-01-2013 00:00,15381.12868
239,Bangalore Rural,21,29,Karnataka,01-01-2013 00:00,15334.17358
240,Chamarajanagar,27,29,Karnataka,01-01-2013 00:00,15317.62241
241,Chikmagalur,17,29,Karnataka,01-01-2013 00:00,15163.62319
242,Chitradurga,13,29,Karnataka,01-01-2013 00:00,15457.90798
243,Dakshina Kannada,24,29,Karnataka,01-01-2013 00:00,15181.358
244,Davanagere,14,29,Karnataka,01-01-2013 00:00,15417.65485
245,Dharwad,9,29,Karnataka,01-01-2013 00:00,15446.49047
246,Gulbarga,4,29,Karnataka,01-01-2013 00:00,15403.27979
247,Gadag,8,29,Karnataka,01-01-2013 00:00,15508.22022
248,Jaintia Hills,7,17,Meghalaya,01-01-2013 00:00,14625.69042
249,Ri Bhoi,5,17,Meghalaya,01-01-2013 00:00,14618.59162
250,South Garo Hills,3,17,Meghalaya,01-01-2013 00:00,14667.26847
251,West Garo Hills,1,17,Meghalaya,01-01-2013 00:00,14734.74346
252,West Khasi Hills,4,17,Meghalaya,01-01-2013 00:00,14584.04261
253,East Garo Hills,2,17,Meghalaya,01-01-2013 00:00,14674.57262
254,East Khasi Hills,6,17,Meghalaya,01-01-2013 00:00,14587.88814
255,Jaipur,12,8,Rajasthan,01-01-2013 00:00,14784.86451
256,Jaisalmer,16,8,Rajasthan,01-01-2013 00:00,15158.82214
257,Jalor,18,8,Rajasthan,01-01-2013 00:00,15004.28284
258,Jhalawar,32,8,Rajasthan,01-01-2013 00:00,14870.35766
259,Jhunjhunun,5,8,Rajasthan,01-01-2013 00:00,14721.17653
260,Jodhpur,15,8,Rajasthan,01-01-2013 00:00,15046.63755
261,Kota,30,8,Rajasthan,01-01-2013 00:00,14773.98557
262,Nagaur,14,8,Rajasthan,01-01-2013 00:00,14926.2826
263,Pali,20,8,Rajasthan,01-01-2013 00:00,14978.26684
264,Rajsamand,25,8,Rajasthan,01-01-2013 00:00,14873.86463
265,Sawai Madhopur,10,8,Rajasthan,01-01-2013 00:00,14708.5285
266,Sirohi,19,8,Rajasthan,01-01-2013 00:00,14969.81958
267,Tonk,22,8,Rajasthan,01-01-2013 00:00,14760.5
268,Sikar,13,8,Rajasthan,01-01-2013 00:00,14775.27164
269,Alwar,6,8,Rajasthan,01-01-2013 00:00,14603.80517
270,Udaipur,26,8,Rajasthan,01-01-2013 00:00,14930.33188
271,Ganganagar,1,8,Rajasthan,01-01-2013 00:00,14726.26288
272,Hanumangarh,2,8,Rajasthan,01-01-2013 00:00,14756.35955
273,Baran,31,8,Rajasthan,01-01-2013 00:00,14801.25988
274,Ajmer,21,8,Rajasthan,01-01-2013 00:00,14875.15923
275,Banswara,28,8,Rajasthan,01-01-2013 00:00,14985.91133
276,Barmer,17,8,Rajasthan,01-01-2013 00:00,15135.25449
277,Bhilwara,24,8,Rajasthan,01-01-2013 00:00,14891.65866
278,Bikaner,3,8,Rajasthan,01-01-2013 00:00,15006.91734
279,Bharatpur,7,8,Rajasthan,01-01-2013 00:00,14613.24986
280,Bundi,23,8,Rajasthan,01-01-2013 00:00,14764.21306
281,Chittaurgarh,29,8,Rajasthan,01-01-2013 00:00,14850.49455
282,Churu,4,8,Rajasthan,01-01-2013 00:00,14904.05192
283,Dausa,11,8,Rajasthan,01-01-2013 00:00,14709.97058
284,Dhaulpur,8,8,Rajasthan,01-01-2013 00:00,14698.992
285,Dungarpur,27,8,Rajasthan,01-01-2013 00:00,14967.51947
286,Karauli,9,8,Rajasthan,01-01-2013 00:00,14766.42078
287,Pondicherry,2,34,Puducherry,01-01-2013 00:00,15201.89655
288,Yanam,1,34,Puducherry,01-01-2013 00:00,15081.6549
289,Karaikal,4,34,Puducherry,01-01-2013 00:00,15117.47635
290,Mahe,3,34,Puducherry,01-01-2013 00:00,15180.4102
291,Kanniyakumari,30,33,Tamil Nadu,01-01-2013 00:00,15160.57018
292,Karur,14,33,Tamil Nadu,01-01-2013 00:00,15465.05907
293,Madurai,24,33,Tamil Nadu,01-01-2013 00:00,15395.22445
294,Namakkal,9,33,Tamil Nadu,01-01-2013 00:00,15395.5311
295,The Nilgiris,11,33,Tamil Nadu,01-01-2013 00:00,14983.6685
296,Perambalur,16,33,Tamil Nadu,01-01-2013 00:00,15336.03821
297,Pudukkottai,22,33,Tamil Nadu,01-01-2013 00:00,15209.9648
298,Ramanathapuram,27,33,Tamil Nadu,01-01-2013 00:00,15263.39986
299,Salem,8,33,Tamil Nadu,01-01-2013 00:00,15295.83323
300,Sivaganga,23,33,Tamil Nadu,01-01-2013 00:00,15278.5052
301,Tiruchirappalli,15,33,Tamil Nadu,01-01-2013 00:00,15332.01082
302,Tirunelveli,29,33,Tamil Nadu,01-01-2013 00:00,15236.18521
303,Tiruvannamalai,6,33,Tamil Nadu,01-01-2013 00:00,15156.88782
304,Thoothukkudi,28,33,Tamil Nadu,01-01-2013 00:00,15335.22476
305,Theni,25,33,Tamil Nadu,01-01-2013 00:00,15200.53146
306,Vellore,4,33,Tamil Nadu,01-01-2013 00:00,15158.5768
307,Viluppuram,7,33,Tamil Nadu,01-01-2013 00:00,15210.72425
308,Virudhunagar,26,33,Tamil Nadu,01-01-2013 00:00,15466.482
309,Chennai,2,33,Tamil Nadu,01-01-2013 00:00,15232.35944
310,Kancheepuram,3,33,Tamil Nadu,01-01-2013 00:00,15147.61747
311,Thiruvallur,1,33,Tamil Nadu,01-01-2013 00:00,15164.678
312,Thanjavur,21,33,Tamil Nadu,01-01-2013 00:00,15118.61619
313,Thiruvarur,20,33,Tamil Nadu,01-01-2013 00:00,15057.07086
314,Nagapattinam,19,33,Tamil Nadu,01-01-2013 00:00,15088.20194
315,Ariyalur,17,33,Tamil Nadu,01-01-2013 00:00,15257.72358
316,Coimbatore,12,33,Tamil Nadu,01-01-2013 00:00,15292.00943
317,Cuddalore,18,33,Tamil Nadu,01-01-2013 00:00,15226.26111
318,Dharmapuri,5,33,Tamil Nadu,01-01-2013 00:00,15255.65429
319,Dindigul,13,33,Tamil Nadu,01-01-2013 00:00,15246.79834
320,Erode,10,33,Tamil Nadu,01-01-2013 00:00,15356.19391
321,Daman,2,25,Daman & Diu,01-01-2013 00:00,15063.23984
322,Diu,1,25,Daman & Diu,01-01-2013 00:00,15065.75826
323,Jalgaon,3,27,Maharashtra,01-01-2013 00:00,15242.59824
324,Jalna,18,27,Maharashtra,01-01-2013 00:00,15387.97626
325,Kolhapur,34,27,Maharashtra,01-01-2013 00:00,15229.86103
326,Latur,28,27,Maharashtra,01-01-2013 00:00,15332.23036
327,Pune,25,27,Maharashtra,01-01-2013 00:00,15266.49273
328,Nagpur,9,27,Maharashtra,01-01-2013 00:00,15038.38743
329,Mumbai,23,27,Maharashtra,01-01-2013 00:00,15123.42683
330,Mumbai (Suburban),22,27,Maharashtra,01-01-2013 00:00,15154.6599
331,Nanded,15,27,Maharashtra,01-01-2013 00:00,15255.78948
332,Nandurbar,1,27,Maharashtra,01-01-2013 00:00,15191.17135
333,Nashik,20,27,Maharashtra,01-01-2013 00:00,15264.77095
334,Osmanabad,29,27,Maharashtra,01-01-2013 00:00,15441.23947
335,Parbhani,17,27,Maharashtra,01-01-2013 00:00,15260.45361
336,Sangli,35,27,Maharashtra,01-01-2013 00:00,15424.62892
337,Satara,31,27,Maharashtra,01-01-2013 00:00,15316.82577
338,Hingoli,16,27,Maharashtra,01-01-2013 00:00,15209.59566
339,Ratnagiri,32,27,Maharashtra,01-01-2013 00:00,15235.66332
340,Raigarh,24,27,Maharashtra,01-01-2013 00:00,15237.7147
341,Thane,21,27,Maharashtra,01-01-2013 00:00,15255.55668
342,Solapur,30,27,Maharashtra,01-01-2013 00:00,15415.25217
343,Sindhudurg,33,27,Maharashtra,01-01-2013 00:00,15253.97727
344,Wardha,8,27,Maharashtra,01-01-2013 00:00,15143.07155
345,Washim,6,27,Maharashtra,01-01-2013 00:00,15210.91304
346,Yavatmal,14,27,Maharashtra,01-01-2013 00:00,15184.81731
347,Aurangabad,19,27,Maharashtra,01-01-2013 00:00,15344.29852
348,Ahmadnagar,26,27,Maharashtra,01-01-2013 00:00,15349.96042
349,Akola,5,27,Maharashtra,01-01-2013 00:00,15173.27887
350,Amravati,7,27,Maharashtra,01-01-2013 00:00,15132.27756
351,Bid,27,27,Maharashtra,01-01-2013 00:00,15376.88166
352,Bhandara,10,27,Maharashtra,01-01-2013 00:00,14968.17806
353,Buldana,4,27,Maharashtra,01-01-2013 00:00,15260.90993
354,Chandrapur,13,27,Maharashtra,01-01-2013 00:00,15068.83298
355,Dhule,2,27,Maharashtra,01-01-2013 00:00,15273.37815
356,Gadchiroli,12,27,Maharashtra,01-01-2013 00:00,15002.92119
357,Gondiya,11,27,Maharashtra,01-01-2013 00:00,14954.62146
358,Nainital,11,5,Uttarakhand,01-01-2013 00:00,14458.43064
359,Pithoragarh,7,5,Uttarakhand,01-01-2013 00:00,13734.09462
360,Hardwar,13,5,Uttarakhand,01-01-2013 00:00,14516.34689
361,Rudraprayag,3,5,Uttarakhand,01-01-2013 00:00,13976.84814
362,Tehri Garhwal,4,5,Uttarakhand,01-01-2013 00:00,14182.57615
363,Udham Singh Nagar,12,5,Uttarakhand,01-01-2013 00:00,14542.36408
364,Uttarkashi,1,5,Uttarakhand,01-01-2013 00:00,13616.19126
365,Bageshwar,8,5,Uttarakhand,01-01-2013 00:00,14099.72534
